[0.266s] Invoking command in 'C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp': C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE C:\Users\SSAFY\Desktop\dev_ws\src\pubsub_cpp -DCMAKE_INSTALL_PREFIX=C:\Users\SSAFY\Desktop\dev_ws\src\install\pubsub_cpp
[0.297s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19045.
[0.328s] -- Found ament_cmake: 0.8.2 (C:/dev/ros2-windows/share/ament_cmake/cmake)
[0.391s] -- Using PYTHON_EXECUTABLE: C:/Python37/python.exe
[0.735s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.782s] -- Found rclcpp: 0.8.4 (C:/dev/ros2-windows/share/rclcpp/cmake)
[0.828s] -- Found rosidl_adapter: 0.8.2 (C:/dev/ros2-windows/share/rosidl_adapter/cmake)
[0.907s] -- Found rmw_implementation_cmake: 0.8.1 (C:/dev/ros2-windows/share/rmw_implementation_cmake/cmake)
[0.922s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.985s] -- Found std_msgs: 0.8.1 (C:/dev/ros2-windows/share/std_msgs/cmake)
[1.000s] -- Found rosidl_default_generators: 0.8.0 (C:/dev/ros2-windows/share/rosidl_default_generators/cmake)
[1.016s] -- Found RTI Connext: C:/Program Files/rti_connext_dds-5.3.1
[1.516s] -- Found PrismTech OpenSplice: C:/dev/opensplice/HDE/x86_64.win64
[1.625s] -- Found PythonInterp: C:/Python37/python.exe (found version "3.7.5") 
[1.875s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_connext_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c;rosidl_typesupport_opensplice_c
[1.891s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_connext_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp;rosidl_typesupport_opensplice_cpp
[2.266s] -- Found PythonInterp: C:/Python37/python.exe (found suitable version "3.7.5", minimum required is "3.5") 
[2.266s] -- Found python_cmake_module: 0.8.0 (C:/dev/ros2-windows/share/python_cmake_module/cmake)
[2.344s] -- Using PYTHON_EXECUTABLE: C:/Python37/python.exe
[2.344s] -- Using PYTHON_INCLUDE_DIRS: C:/Python37/include
[2.344s] -- Using PYTHON_LIBRARIES: C:/Python37/libs/python37.lib
[2.782s] -- Using numpy include directory: C:\Python37\lib\site-packages\numpy\core\include
[2.844s] -- Found ament_lint_auto: 0.8.1 (C:/dev/ros2-windows/share/ament_lint_auto/cmake)
[2.922s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[2.938s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.938s] -- Configured cppcheck include dirs: 
[2.938s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.953s] -- Added test 'lint_cmake' to check CMake code style
[2.953s] -- Added test 'uncrustify' to check C / C++ code style
[2.953s] -- Added test 'xmllint' to check XML markup files
[3.047s] -- Configuring done
[4.188s] -- Generating done
[4.188s] -- Build files have been written to: C:/Users/SSAFY/Desktop/dev_ws/src/build/pubsub_cpp
[4.203s] Invoked command in 'C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp' returned '0': C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE C:\Users\SSAFY\Desktop\dev_ws\src\pubsub_cpp -DCMAKE_INSTALL_PREFIX=C:\Users\SSAFY\Desktop\dev_ws\src\install\pubsub_cpp
[4.219s] Invoking command in 'C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp': CL=/MP C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE --build C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp --config Release
[4.344s] .NET Framework용 Microsoft (R) Build Engine 버전 16.11.2+f32259642
[4.344s] Copyright (C) Microsoft Corporation. All rights reserved.
[4.344s] 
[4.813s]   Checking Build System
[5.141s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[5.328s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[5.469s]   pubsub_cpp__rosidl_generator_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_generator_c.dll
[5.641s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[5.735s]   pubsub_cpp__rosidl_typesupport_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_c.dll
[5.907s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.078s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.188s]   pubsub_cpp__rosidl_typesupport_connext_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_connext_cpp.dll
[6.266s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.391s]   pubsub_cpp__rosidl_typesupport_connext_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_connext_c.dll
[6.500s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.594s]   pubsub_cpp__rosidl_typesupport_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_cpp.dll
[6.719s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.813s]   pubsub_cpp__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_fastrtps_cpp.dll
[6.875s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.953s]   pubsub_cpp__rosidl_typesupport_fastrtps_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_fastrtps_c.dll
[7.063s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[7.157s]   pubsub_cpp__rosidl_typesupport_introspection_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_introspection_c.dll
[7.266s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[7.360s]   pubsub_cpp__rosidl_typesupport_introspection_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_introspection_cpp.dll
[7.578s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[7.719s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[7.813s]   pubsub_cpp__rosidl_typesupport_opensplice_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_opensplice_cpp.dll
[7.891s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[8.000s]   pubsub_cpp__rosidl_typesupport_opensplice_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_opensplice_c.dll
[8.125s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[8.313s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[8.485s]   pub.cpp
[9.375s] C:\Users\SSAFY\Desktop\dev_ws\src\pubsub_cpp\src\pub.cpp(11,10): fatal error C1083: 포함 파일을 열 수 없습니다. 'tutorial_interfaces/msg/num.hpp': No such file or directory [C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\pub.vcxproj]
[9.750s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[9.844s]   pubsub_cpp__python.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\rosidl_generator_py\pubsub_cpp\pubsub_cpp__python.dll
[9.953s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[10.032s]   pubsub_cpp__rosidl_typesupport_c__pyext.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\rosidl_generator_py\pubsub_cpp\pubsub_cpp_s__rosidl_typesupport_c.pyd
[10.141s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[10.235s]   pubsub_cpp__rosidl_typesupport_connext_c__pyext.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\rosidl_generator_py\pubsub_cpp\pubsub_cpp_s__rosidl_typesupport_connext_c.pyd
[10.344s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[10.422s]   pubsub_cpp__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\rosidl_generator_py\pubsub_cpp\pubsub_cpp_s__rosidl_typesupport_fastrtps_c.pyd
[10.532s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[10.610s]   pubsub_cpp__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\rosidl_generator_py\pubsub_cpp\pubsub_cpp_s__rosidl_typesupport_introspection_c.pyd
[10.719s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[10.797s]   pubsub_cpp__rosidl_typesupport_opensplice_c__pyext.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\rosidl_generator_py\pubsub_cpp\pubsub_cpp_s__rosidl_typesupport_opensplice_c.pyd
[10.907s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[10.985s]   sub.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\sub.exe
[11.016s] Invoked command in 'C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp' returned '1': CL=/MP C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE --build C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp --config Release
